district,year,indicator,value,source
Okara,2019,out_of_school_rate,6.67,PSLM
Okara,2023,literacy_rate,75.01,Census
Okara,2023,poverty_headcount,10.89,Extrapolated
Okara,2023,out_of_school_rate,3.98,PSLM
Pakpattan,2011,literacy_rate,64.22,PSLM
Pakpattan,2011,poverty_headcount,27.2,UNDP
Pakpattan,2011,out_of_school_rate,22.24,PSLM
Pakpattan,2015,literacy_rate,68.82,PSLM
Pakpattan,2015,poverty_headcount,24.37,UNDP
Pakpattan,2015,out_of_school_rate,18.62,PSLM
Pakpattan,2017,literacy_rate,70.41,Census
Pakpattan,2017,poverty_headcount,22.88,Extrapolated
Pakpattan,2017,out_of_school_rate,18.04,PSLM
Pakpattan,2019,literacy_rate,71.26,PSLM
Pakpattan,2019,poverty_headcount,23.09,UNDP
Pakpattan,2019,out_of_school_rate,16.05,PSLM
Pakpattan,2023,literacy_rate,76.83,Census
Pakpattan,2023,poverty_headcount,16.33,Extrapolated
Pakpattan,2023,out_of_school_rate,12.69,PSLM
